"examCode","Category","Term","Definition"
"SAA-C03","Design Secure Architectures","AWS IAM (Identity and Access Management)","The service controlling authentication (who are you?) and authorization (what can you do?) in AWS — using users, groups, roles, and JSON policies with Effect/Action/Resource/Condition to enforce least-privilege access across all AWS services."
"SAA-C03","Design Secure Architectures","IAM Policies","JSON documents defining permissions — Identity-based (attached to users/groups/roles), Resource-based (attached to resources like S3 buckets/SQS queues), Permission boundaries (max permissions cap), and SCPs (organization-wide guardrails). Evaluation: explicit Deny > Allow > implicit Deny."
"SAA-C03","Design Secure Architectures","IAM Roles","Temporary credential sets assumed by AWS services, applications, or users — no long-term credentials, automatically rotated by STS. Used for EC2 instance profiles, Lambda execution roles, cross-account access, and identity federation."
"SAA-C03","Design Secure Architectures","AWS Organizations","A service for centrally managing multiple AWS accounts — using Organizational Units (OUs) for grouping, Service Control Policies (SCPs) for permission guardrails, consolidated billing for cost savings, and AWS Control Tower for automated governance."
"SAA-C03","Design Secure Architectures","Service Control Policies (SCPs)","Organization-level policies that set maximum permission boundaries for member accounts — they don't grant permissions but restrict what IAM policies can allow. Applied to OUs or accounts, inherited hierarchically, and don't affect the management account."
"SAA-C03","Design Secure Architectures","AWS KMS (Key Management Service)","A managed service for creating and controlling encryption keys — symmetric (AES-256) and asymmetric (RSA, ECC) CMKs with key policies, automatic annual rotation, CloudTrail audit logging, and envelope encryption for data larger than 4 KB."
"SAA-C03","Design Secure Architectures","AWS CloudHSM","Dedicated hardware security modules (HSMs) in the cloud — single-tenant, FIPS 140-2 Level 3 validated, you manage your own keys (AWS has no access). Used when regulatory requirements mandate dedicated hardware or you need full key control."
"SAA-C03","Design Secure Architectures","KMS vs CloudHSM","KMS: multi-tenant, AWS manages HSM hardware, integrated with 100+ AWS services, automatic key rotation, lower cost. CloudHSM: single-tenant, you manage keys, FIPS 140-2 Level 3, supports asymmetric keys and custom key stores — choose CloudHSM for strict compliance requirements."
"SAA-C03","Design Secure Architectures","AWS Secrets Manager","A service that stores, rotates, and retrieves secrets (database credentials, API keys) — with automatic rotation via Lambda, cross-account sharing, RDS/Aurora/Redshift/DocumentDB native rotation support, and SDK integration for runtime retrieval."
"SAA-C03","Design Secure Architectures","AWS Systems Manager Parameter Store","A hierarchical key-value store for configuration data and secrets — String, StringList, and SecureString (KMS-encrypted) types. Free standard tier (up to 10,000 parameters), advanced tier for higher throughput and parameter policies with expiration notifications."
"SAA-C03","Design Secure Architectures","Amazon Cognito","A managed identity service — User Pools for authentication (sign-up/sign-in, MFA, social/SAML federation, JWT tokens) and Identity Pools for authorization (temporary AWS credentials for authenticated/guest users to access AWS services directly)."
"SAA-C03","Design Secure Architectures","AWS WAF (Web Application Firewall)","A Layer 7 firewall protecting web applications — attached to CloudFront, ALB, API Gateway, or AppSync with rules for SQL injection, XSS, rate limiting, IP/geo blocking, and AWS Managed Rules. Web ACLs contain prioritized rules evaluated in order."
"SAA-C03","Design Secure Architectures","AWS Shield","DDoS protection — Shield Standard (free, automatic Layer 3/4 protection for all AWS resources) and Shield Advanced (paid, enhanced protection for CloudFront/ALB/Route 53/Global Accelerator with 24/7 DDoS Response Team, cost protection, and real-time metrics)."
"SAA-C03","Design Secure Architectures","AWS Firewall Manager","A central security management service for configuring and managing WAF rules, Shield Advanced protections, VPC security groups, and Network Firewall policies across multiple accounts in AWS Organizations — ensuring consistent security posture."
"SAA-C03","Design Secure Architectures","Amazon GuardDuty","An intelligent threat detection service that continuously monitors AWS accounts — analyzing CloudTrail logs, VPC Flow Logs, and DNS logs using ML to detect unauthorized access, compromised instances, cryptocurrency mining, and malicious IP communication."
"SAA-C03","Design Secure Architectures","Amazon Inspector","An automated vulnerability assessment service — scanning EC2 instances, Lambda functions, and ECR container images for software vulnerabilities (CVEs), network exposure, and unintended network accessibility with prioritized findings."
"SAA-C03","Design Secure Architectures","Amazon Macie","A data security service using ML to discover, classify, and protect sensitive data in S3 — automatically detecting PII, financial data, credentials, and intellectual property with alerts and integration with Security Hub."
"SAA-C03","Design Secure Architectures","AWS Security Hub","A centralized security dashboard that aggregates findings from GuardDuty, Inspector, Macie, Firewall Manager, and third-party tools — providing a comprehensive security posture view with automated compliance checks against standards (CIS, PCI DSS)."
"SAA-C03","Design Secure Architectures","AWS CloudTrail","A governance service logging all API calls in your AWS account — recording who, when, from where, and what was requested. Management events (control plane) logged by default; data events (S3 object/Lambda invocations) optional. Stored in S3 with integrity validation."
"SAA-C03","Design Secure Architectures","VPC Security - Security Groups","Stateful virtual firewalls at the instance/ENI level — allow rules only (no deny), evaluate all rules before deciding, return traffic automatically allowed. Default: all outbound allowed, all inbound denied. Reference other security groups for dynamic access control."
"SAA-C03","Design Secure Architectures","VPC Security - NACLs","Stateless firewalls at the subnet level — support allow AND deny rules, evaluated in numbered order (lowest first), return traffic must be explicitly allowed. Default NACL allows all; custom NACLs deny all by default. Use for subnet-level IP blocking."
"SAA-C03","Design Secure Architectures","Security Groups vs NACLs","Security Groups: stateful, instance-level, allow only, all rules evaluated. NACLs: stateless, subnet-level, allow+deny, rules evaluated in order. Best practice: use Security Groups as primary defense, NACLs as additional subnet-level protection layer."
"SAA-C03","Design Secure Architectures","VPC Endpoints","Private connections from VPC to AWS services without internet — Gateway endpoints (S3, DynamoDB, free, route table entry) and Interface endpoints (most other services, powered by PrivateLink, ENI in subnet, security group controlled, per-hour + per-GB cost)."
"SAA-C03","Design Secure Architectures","AWS PrivateLink","A technology for private connectivity between VPCs and services — traffic stays on the AWS network, never traversing the internet. Used for accessing AWS services, your own services, and third-party SaaS via interface VPC endpoints."
"SAA-C03","Design Secure Architectures","S3 Encryption","Server-side: SSE-S3 (Amazon-managed, default, AES-256), SSE-KMS (KMS keys, audit trail, separate permissions, per-request charges), SSE-C (customer-provided keys). Client-side: encrypt before upload. Enforce via bucket policies requiring encryption headers."
"SAA-C03","Design Secure Architectures","S3 Bucket Policies and Access Control","Resource-based JSON policies for bucket/object access — supporting IP restrictions, VPC endpoint conditions, MFA delete requirements, encryption enforcement, cross-account grants, and S3 Block Public Access (account/bucket level) to prevent accidental public exposure."
"SAA-C03","Design Secure Architectures","S3 Access Points","Named network endpoints with dedicated access policies for S3 buckets — simplifying access management for shared datasets by creating per-application or per-team access points with specific permissions instead of complex bucket policies."
"SAA-C03","Design Secure Architectures","AWS Certificate Manager (ACM)","A service provisioning and managing SSL/TLS certificates — free public certificates that auto-renew, integrated with ALB, CloudFront, API Gateway, and NLB for HTTPS. Private CA available for internal certificates. Cannot export public certificates."
"SAA-C03","Design Secure Architectures","AWS Config","A service that records and evaluates AWS resource configurations over time — tracking configuration changes, evaluating compliance against rules (managed and custom), and enabling remediation actions. Answers: 'What did my resource look like at time X?'"
"SAA-C03","Design Secure Architectures","AWS SSO (IAM Identity Center)","A centralized service for managing SSO access to multiple AWS accounts and business applications — integrating with Active Directory or external IdPs, providing a single user portal, and supporting SAML 2.0 and OIDC federation."
"SAA-C03","Design Secure Architectures","AWS Network Firewall","A managed firewall service for VPCs — providing stateful inspection, intrusion prevention (IPS), web filtering, and protocol detection at the network level. Deployed in a dedicated firewall subnet with rules managed centrally via Firewall Manager."
"SAA-C03","Design Resilient Architectures","Amazon EC2 (Elastic Compute Cloud)","Virtual servers with configurable CPU, memory, storage, and networking — supporting On-Demand, Reserved (1/3 year, up to 72% savings), Spot (up to 90% savings, can be interrupted), Savings Plans, Dedicated Hosts, and Dedicated Instances."
"SAA-C03","Design Resilient Architectures","EC2 Instance Types","Families optimized for different workloads — General Purpose (M/T: balanced), Compute Optimized (C: batch, HPC, ML inference), Memory Optimized (R/X/z: databases, caches), Storage Optimized (I/D/H: data warehousing, distributed file systems), Accelerated (P/G: GPU, ML training)."
"SAA-C03","Design Resilient Architectures","EC2 Placement Groups","Strategies for instance placement — Cluster (low latency, single AZ, HPC), Spread (max 7 per AZ, critical instances on separate hardware), Partition (large distributed workloads like HDFS/Cassandra, instances in logical partitions on separate racks)."
"SAA-C03","Design Resilient Architectures","EC2 Auto Scaling","Automatically adjusting EC2 capacity based on demand — using launch templates, scaling policies (target tracking, step, simple, scheduled, predictive), health checks, and cooldown periods to maintain performance and minimize costs."
"SAA-C03","Design Resilient Architectures","Auto Scaling - Scaling Policies","Target Tracking (maintain metric at target, e.g., CPU at 50%), Step Scaling (scale by different amounts based on alarm thresholds), Simple Scaling (single adjustment, waits for cooldown), Scheduled (time-based), Predictive (ML-based forecasting)."
"SAA-C03","Design Resilient Architectures","Elastic Load Balancing (ELB)","Distributing traffic across targets — ALB (Layer 7, HTTP/HTTPS, path/host routing, WebSocket), NLB (Layer 4, TCP/UDP/TLS, ultra-low latency, static IP, millions of requests/sec), GLB (Layer 3, third-party virtual appliances), CLB (legacy)."
"SAA-C03","Design Resilient Architectures","ALB (Application Load Balancer)","Layer 7 load balancer for HTTP/HTTPS — supporting path-based routing (/api, /images), host-based routing (api.example.com), query string routing, weighted target groups, Lambda targets, authentication (Cognito/OIDC), sticky sessions, and WebSocket."
"SAA-C03","Design Resilient Architectures","NLB (Network Load Balancer)","Layer 4 load balancer for TCP/UDP/TLS — ultra-low latency (millions of requests/sec), static IP per AZ (or Elastic IP), preserves source IP, supports PrivateLink, and handles volatile/spiky traffic patterns. Ideal for gaming, IoT, and financial applications."
"SAA-C03","Design Resilient Architectures","ELB - Cross-Zone Load Balancing","Distributing traffic evenly across all registered targets in all AZs — regardless of AZ distribution. Enabled by default for ALB (free), optional for NLB (charges apply). Prevents uneven load when AZs have different numbers of targets."
"SAA-C03","Design Resilient Architectures","ELB - Connection Draining (Deregistration Delay)","The time ELB waits for in-flight requests to complete before deregistering an unhealthy/deregistering target — default 300 seconds, configurable 0-3600. Set lower for short requests, higher for long-running uploads or queries."
"SAA-C03","Design Resilient Architectures","Amazon Route 53","A highly available DNS service — supporting routing policies: Simple, Weighted (traffic splitting), Latency-based (nearest region), Failover (active-passive DR), Geolocation (country/continent), Geoproximity (bias-adjustable), and Multi-value (up to 8 healthy records)."
"SAA-C03","Design Resilient Architectures","Route 53 - Health Checks","Monitoring endpoint health for DNS failover — HTTP/HTTPS/TCP checks every 10 or 30 seconds from global locations. Calculated health checks combine multiple checks. CloudWatch alarm-based checks for private resources. Unhealthy endpoints removed from DNS responses."
"SAA-C03","Design Resilient Architectures","Amazon S3 Storage Classes","Tiered storage for cost optimization — S3 Standard (frequent access), S3 Intelligent-Tiering (auto-tiering), S3 Standard-IA (infrequent, 30-day min), S3 One Zone-IA (single AZ, 30-day min), S3 Glacier Instant/Flexible/Deep Archive (archival, minutes to 12 hours retrieval)."
"SAA-C03","Design Resilient Architectures","S3 Lifecycle Policies","Rules that automatically transition objects between storage classes or expire them — e.g., move to Standard-IA after 30 days, Glacier after 90 days, delete after 365 days. Reduces costs by matching storage class to access patterns over time."
"SAA-C03","Design Resilient Architectures","S3 Versioning","Keeping multiple variants of an object in the same bucket — protecting against accidental deletion (delete markers instead of permanent deletion) and overwrites. MFA Delete adds extra protection requiring MFA to permanently delete versions or disable versioning."
"SAA-C03","Design Resilient Architectures","S3 Replication","Cross-Region Replication (CRR) for compliance, lower latency, and DR. Same-Region Replication (SRR) for log aggregation and live replication between accounts. Requires versioning enabled, supports different storage classes and accounts, and replicates new objects (not retroactive)."
"SAA-C03","Design Resilient Architectures","Amazon EBS (Elastic Block Store)","Persistent block storage for EC2 — gp3/gp2 (general purpose SSD, boot volumes), io2/io1 (provisioned IOPS SSD, databases), st1 (throughput HDD, big data), sc1 (cold HDD, infrequent). Single AZ, snapshots to S3 for backup/migration."
"SAA-C03","Design Resilient Architectures","EBS Volume Types","gp3: 3,000 baseline IOPS, up to 16,000, independent throughput. gp2: 3 IOPS/GB, burst to 3,000. io2 Block Express: up to 256,000 IOPS, 99.999% durability. io2/io1: up to 64,000 IOPS. st1: throughput-optimized 500 MB/s. sc1: cold storage 250 MB/s."
"SAA-C03","Design Resilient Architectures","EBS Snapshots","Point-in-time backups stored in S3 — incremental (only changed blocks), can create volumes in any AZ from a snapshot, copy across regions for DR, share with other accounts, and create AMIs. Fast Snapshot Restore (FSR) eliminates latency on first access."
"SAA-C03","Design Resilient Architectures","Amazon EFS (Elastic File System)","A managed NFS file system for Linux — shared across multiple EC2 instances and AZs simultaneously, auto-scaling from GB to PB, supporting Standard and Infrequent Access storage classes with lifecycle policies. POSIX-compliant, supports NFSv4."
"SAA-C03","Design Resilient Architectures","Amazon FSx","Managed file systems — FSx for Windows File Server (SMB, Active Directory, NTFS), FSx for Lustre (HPC, ML training, S3 integration), FSx for NetApp ONTAP (multi-protocol NFS/SMB/iSCSI), FSx for OpenZFS (Linux workloads, snapshots)."
"SAA-C03","Design Resilient Architectures","EBS vs EFS vs S3","EBS: single instance (except io1/io2 multi-attach), single AZ, block storage, boot volumes. EFS: multi-instance, multi-AZ, NFS, Linux only, auto-scaling. S3: object storage, unlimited, serverless, highest durability — choose based on access pattern and sharing needs."
"SAA-C03","Design Resilient Architectures","Amazon RDS (Relational Database Service)","Managed relational databases — MySQL, PostgreSQL, MariaDB, Oracle, SQL Server, and Aurora. Handles provisioning, patching, backups, recovery, and scaling. Multi-AZ for HA (synchronous standby), Read Replicas for read scaling (async replication)."
"SAA-C03","Design Resilient Architectures","Amazon Aurora","A MySQL/PostgreSQL-compatible managed database — up to 5x MySQL and 3x PostgreSQL performance, 6 copies of data across 3 AZs, auto-scaling storage (10 GB to 128 TB), up to 15 read replicas with sub-10ms lag, and automatic failover in under 30 seconds."
"SAA-C03","Design Resilient Architectures","Aurora Serverless","An on-demand auto-scaling Aurora configuration — automatically starts, scales, and shuts down based on application needs. V2 scales instantly in fine-grained increments. Ideal for infrequent, intermittent, or unpredictable workloads. Pay per ACU-second."
"SAA-C03","Design Resilient Architectures","Aurora Global Database","A feature spanning up to 5 secondary regions with sub-second replication — enabling low-latency global reads and disaster recovery with RPO of 1 second and RTO under 1 minute via managed planned failover or unplanned cross-region failover."
