"examCode","Category","Term","Definition"
"SAA-C03","Design Resilient Architectures","RDS Multi-AZ","High availability deployment — synchronous replication to a standby in another AZ, automatic failover (60-120 seconds) on primary failure, same DNS endpoint. Multi-AZ DB Cluster (new): one writer + two readable standbys across 3 AZs for read scaling + HA."
"SAA-C03","Design Resilient Architectures","RDS Read Replicas","Asynchronous read copies for scaling read workloads — up to 5 replicas (15 for Aurora), can be cross-AZ or cross-region, promotable to standalone DB. Cross-region replicas useful for DR and global read performance. Read replicas have their own endpoint."
"SAA-C03","Design Resilient Architectures","Amazon DynamoDB","A fully managed serverless NoSQL database — single-digit millisecond performance at any scale, on-demand or provisioned capacity, auto-scaling, global tables (multi-region, multi-active), DAX caching, streams, TTL, and point-in-time recovery."
"SAA-C03","Design Resilient Architectures","DynamoDB Global Tables","Multi-region, multi-active replication — enabling low-latency reads and writes in any region with automatic conflict resolution (last writer wins). Requires DynamoDB Streams enabled, provides RPO/RTO of seconds for regional disaster recovery."
"SAA-C03","Design Resilient Architectures","Amazon ElastiCache","Managed in-memory caching — Redis (persistence, replication, pub/sub, sorted sets, Multi-AZ, backup/restore) and Memcached (multi-threaded, simple, no persistence). Use for database caching, session stores, leaderboards, and real-time analytics."
"SAA-C03","Design Resilient Architectures","Disaster Recovery Strategies","Backup & Restore (RPO hours, RTO hours, lowest cost), Pilot Light (RPO minutes, RTO tens of minutes, core services running), Warm Standby (RPO seconds, RTO minutes, scaled-down full environment), Multi-Site Active-Active (RPO near-zero, RTO near-zero, highest cost)."
"SAA-C03","Design Resilient Architectures","AWS Backup","A centralized backup service for EC2, EBS, RDS, DynamoDB, EFS, FSx, S3, and more — with backup plans (schedules, retention, lifecycle), cross-region/cross-account backup, vault lock for compliance (WORM), and backup audit manager."
"SAA-C03","Design Resilient Architectures","Amazon VPC (Virtual Private Cloud)","An isolated virtual network — with subnets (public/private across AZs), route tables, internet gateway (public access), NAT gateway (private subnet outbound), VPC peering (non-transitive), Transit Gateway (hub-and-spoke), and VPN/Direct Connect for hybrid connectivity."
"SAA-C03","Design Resilient Architectures","VPC Peering","A networking connection between two VPCs enabling private IP communication — non-transitive (A↔B and B↔C doesn't mean A↔C), no overlapping CIDRs, works cross-account and cross-region. For many VPCs, use Transit Gateway instead."
"SAA-C03","Design Resilient Architectures","AWS Transit Gateway","A hub-and-spoke network transit hub — connecting VPCs, VPNs, Direct Connect, and peered Transit Gateways through a single gateway. Supports transitive routing, route tables, multicast, and inter-region peering. Simplifies complex network topologies."
"SAA-C03","Design Resilient Architectures","AWS Direct Connect","A dedicated private network connection from on-premises to AWS — 1 Gbps or 10 Gbps dedicated connections, or 50 Mbps to 10 Gbps hosted connections. Lower latency and consistent throughput vs internet. Takes weeks to establish; use VPN as backup."
"SAA-C03","Design Resilient Architectures","AWS Site-to-Site VPN","An encrypted IPsec tunnel between on-premises and AWS VPC — over the public internet, quick to set up (minutes), supports BGP for dynamic routing. Use as primary connection for non-critical workloads or as backup for Direct Connect."
"SAA-C03","Design Resilient Architectures","Hybrid Connectivity Pattern","Direct Connect (primary, dedicated, consistent) + Site-to-Site VPN (backup, encrypted, quick setup). Direct Connect Gateway for multi-region access. Transit Gateway for connecting multiple VPCs and on-premises networks through a single hub."
"SAA-C03","Design High-Performing Architectures","Amazon CloudFront","A global CDN with 400+ edge locations — caching content close to users for low latency, supporting static/dynamic content, HTTPS, Lambda@Edge/CloudFront Functions for edge compute, Origin Access Control (OAC) for S3, and custom/S3/ALB/MediaStore origins."
"SAA-C03","Design High-Performing Architectures","CloudFront - Origin Access Control (OAC)","A feature restricting S3 bucket access to only CloudFront — replacing the legacy Origin Access Identity (OAI). Ensures users cannot bypass CloudFront to access S3 directly, supporting SSE-KMS encryption and all S3 regions."
"SAA-C03","Design High-Performing Architectures","CloudFront - Cache Behavior","Rules determining how CloudFront handles requests — path patterns (/images/*, /api/*), TTL settings, allowed HTTP methods, viewer protocol policy (HTTPS redirect), cache keys (headers, cookies, query strings), and origin selection."
"SAA-C03","Design High-Performing Architectures","Lambda@Edge vs CloudFront Functions","Lambda@Edge: Node.js/Python, runs at regional edge caches, up to 10 seconds (viewer) or 30 seconds (origin), access to network/file system. CloudFront Functions: JavaScript only, runs at all edge locations, sub-millisecond, lightweight (header manipulation, URL rewrites, redirects)."
"SAA-C03","Design High-Performing Architectures","AWS Global Accelerator","A networking service routing traffic through AWS global network to optimal endpoints — providing static Anycast IPs, automatic failover between regions, and up to 60% performance improvement. Unlike CloudFront (caches content), Global Accelerator optimizes the network path."
"SAA-C03","Design High-Performing Architectures","CloudFront vs Global Accelerator","CloudFront: content caching at edge, HTTP/HTTPS, ideal for static/dynamic web content. Global Accelerator: network-level optimization, TCP/UDP, static IPs, ideal for non-HTTP (gaming, IoT, VoIP) and applications requiring deterministic routing and instant failover."
"SAA-C03","Design High-Performing Architectures","S3 Transfer Acceleration","Speeds up S3 uploads by routing through CloudFront edge locations to S3 via optimized AWS network paths — beneficial for long-distance transfers (cross-continent uploads), large objects, and users distributed globally."
"SAA-C03","Design High-Performing Architectures","S3 Performance Optimization","3,500 PUT/COPY/POST/DELETE and 5,500 GET/HEAD requests per second per prefix — use multiple prefixes for parallelism, multipart upload for large files (required >5 GB), byte-range fetches for parallel downloads, and S3 Select for retrieving subsets of data."
"SAA-C03","Design High-Performing Architectures","Amazon SQS (Simple Queue Service)","A fully managed message queue — Standard (unlimited throughput, at-least-once, best-effort ordering) and FIFO (300 TPS/3,000 with batching, exactly-once, strict ordering). Decouples components, with visibility timeout, DLQ, long polling, and message retention up to 14 days."
"SAA-C03","Design High-Performing Architectures","Amazon SNS (Simple Notification Service)","A fully managed pub/sub messaging service — publishers send to topics, subscribers (SQS, Lambda, HTTP, email, SMS, Kinesis Firehose) receive copies. Supports message filtering, FIFO topics, and fan-out to multiple SQS queues for parallel processing."
"SAA-C03","Design High-Performing Architectures","Amazon Kinesis","Real-time data streaming — Kinesis Data Streams (custom processing, 24h-365d retention), Kinesis Data Firehose (managed delivery to S3/Redshift/OpenSearch), Kinesis Data Analytics (SQL/Flink processing), Kinesis Video Streams (video ingestion and processing)."
"SAA-C03","Design High-Performing Architectures","SQS vs SNS vs Kinesis","SQS: pull-based queue, consumer deletes messages, decoupling. SNS: push-based pub/sub, fan-out to multiple subscribers. Kinesis: real-time streaming, multiple consumers read same data, replay capability, ordering per shard — choose based on pattern (queue vs pub/sub vs stream)."
"SAA-C03","Design High-Performing Architectures","AWS Lambda","Serverless compute running code in response to events — up to 15 minutes execution, 10 GB memory, 10 GB /tmp storage, 1,000 concurrent executions (default). Pay per request and compute duration. Integrates with 200+ AWS services as event sources."
"SAA-C03","Design High-Performing Architectures","Amazon API Gateway","A managed service for REST, HTTP, and WebSocket APIs — with throttling (10,000 RPS default), caching, authentication (IAM/Cognito/Lambda authorizer), request/response transformation, usage plans, and 29-second integration timeout."
"SAA-C03","Design High-Performing Architectures","AWS Step Functions","Serverless workflow orchestration — coordinating Lambda functions and AWS services using state machines with sequential, parallel, branching, error handling, retry, wait, and Map states. Standard (1 year, exactly-once) and Express (5 min, at-least-once) workflows."
"SAA-C03","Design High-Performing Architectures","Amazon EventBridge","A serverless event bus — routing events from AWS services, SaaS apps, and custom sources to targets based on rules and patterns. Features: schema registry, archive/replay, cross-account/cross-region event delivery, and scheduled rules (cron/rate)."
"SAA-C03","Design High-Performing Architectures","Amazon Redshift","A petabyte-scale columnar data warehouse — using massively parallel processing (MPP), columnar storage, and result caching for fast analytics. Redshift Spectrum queries S3 data directly. Supports RA3 nodes (managed storage), Serverless, and cross-region snapshots."
"SAA-C03","Design High-Performing Architectures","AWS Glue","A serverless ETL service — Glue Crawlers discover schema and populate the Data Catalog, Glue Jobs run Spark-based transformations, and Glue Studio provides visual ETL authoring. Integrates with Athena, Redshift, and EMR for analytics pipelines."
"SAA-C03","Design High-Performing Architectures","Amazon Athena","A serverless SQL query engine for S3 — pay per query ($5/TB scanned), supports CSV, JSON, Parquet, ORC, Avro. Use columnar formats (Parquet/ORC) and partitioning to reduce costs and improve performance. Integrates with Glue Data Catalog for schema."
"SAA-C03","Design High-Performing Architectures","Amazon OpenSearch Service","A managed search and analytics engine (successor to Elasticsearch) — for log analytics, full-text search, application monitoring, and clickstream analytics. Supports OpenSearch Dashboards for visualization and integrates with Kinesis Firehose for log ingestion."
"SAA-C03","Design High-Performing Architectures","Amazon EMR","A managed big data platform — running Apache Spark, Hive, HBase, Presto, and Flink on EC2 or EKS. Supports Spot instances for cost savings, auto-scaling, and EMRFS for S3 integration. Used for ETL, log analysis, ML, and genomics processing."
"SAA-C03","Design High-Performing Architectures","AWS Lake Formation","A service for building secure data lakes on S3 — centralizing data governance with fine-grained access control (column/row/cell level), data cataloging, ETL job creation, and cross-account data sharing via LF-Tags."
"SAA-C03","Design High-Performing Architectures","Data Analytics Architecture Pattern","S3 (data lake storage) → Glue (ETL/catalog) → Athena (ad-hoc SQL) / Redshift (warehouse) / EMR (big data processing) → QuickSight (visualization). Kinesis for real-time ingestion, Lake Formation for governance."
"SAA-C03","Design High-Performing Architectures","Amazon ECS (Elastic Container Service)","A managed container orchestration service — running Docker containers on EC2 (you manage instances) or Fargate (serverless, pay per task). Task definitions specify containers, and services maintain desired count with ALB/NLB integration and auto-scaling."
"SAA-C03","Design High-Performing Architectures","Amazon EKS (Elastic Kubernetes Service)","A managed Kubernetes service — running Kubernetes control plane across multiple AZs, supporting EC2 and Fargate node types, Kubernetes-native tooling, and hybrid deployment with EKS Anywhere. Choose EKS when you need Kubernetes compatibility."
"SAA-C03","Design High-Performing Architectures","AWS Fargate","A serverless compute engine for containers (ECS and EKS) — no EC2 instance management, pay per vCPU and memory per second, automatic scaling, and task-level isolation. Ideal when you want containers without managing infrastructure."
"SAA-C03","Design High-Performing Architectures","Amazon Aurora Multi-Master","An Aurora feature where all DB instances can perform read and write operations — providing continuous write availability even if a writer instance fails. Used for applications requiring 100% write uptime across multiple AZs."
"SAA-C03","Design Cost-Optimized Architectures","EC2 Pricing Models","On-Demand (pay per second/hour, no commitment), Reserved Instances (1/3 year, up to 72% savings, Standard/Convertible), Savings Plans (flexible, up to 72%, Compute/EC2/SageMaker), Spot (up to 90% savings, can be interrupted with 2-min notice), Dedicated Hosts (per-host billing, BYOL)."
"SAA-C03","Design Cost-Optimized Architectures","Spot Instances","Spare EC2 capacity at up to 90% discount — can be interrupted with 2-minute warning. Best for fault-tolerant workloads: batch processing, data analysis, CI/CD, containerized workloads. Use Spot Fleet or Auto Scaling mixed instances for availability."
"SAA-C03","Design Cost-Optimized Architectures","Reserved Instances vs Savings Plans","RIs: specific instance type/region/OS, Standard (exchange limited) or Convertible (flexible). Savings Plans: Compute SP (any instance, region, OS, Lambda, Fargate), EC2 Instance SP (specific family/region). Savings Plans offer more flexibility at similar discounts."
"SAA-C03","Design Cost-Optimized Architectures","AWS Compute Optimizer","An ML-powered service that analyzes utilization metrics and recommends optimal EC2 instance types, EBS volumes, Lambda memory, and ECS/Fargate configurations — identifying over-provisioned and under-provisioned resources for cost and performance optimization."
"SAA-C03","Design Cost-Optimized Architectures","S3 Cost Optimization","Use appropriate storage classes (Standard → IA → Glacier), lifecycle policies for automatic transitions, S3 Intelligent-Tiering for unknown patterns, S3 Analytics for access pattern insights, and S3 Inventory for auditing. Compress and use columnar formats to reduce storage."
"SAA-C03","Design Cost-Optimized Architectures","S3 Intelligent-Tiering","An automatic storage class that moves objects between tiers based on access patterns — Frequent, Infrequent (30 days), Archive Instant (90 days), Archive (90-730 days), Deep Archive (180-730 days). No retrieval fees, small monthly monitoring fee per object."
"SAA-C03","Design Cost-Optimized Architectures","Data Transfer Costs","Inbound to AWS is free. Outbound to internet is charged per GB (tiered pricing). Between AZs: ~$0.01/GB each way. Between regions: $0.02/GB. Use VPC endpoints, CloudFront, same-AZ placement, and S3 gateway endpoints to minimize transfer costs."
"SAA-C03","Design Cost-Optimized Architectures","AWS Cost Explorer","A visualization tool for analyzing AWS spending — viewing cost and usage over time, forecasting future costs, identifying cost drivers, and discovering savings opportunities with Reserved Instance and Savings Plan recommendations."
"SAA-C03","Design Cost-Optimized Architectures","AWS Budgets","Setting custom cost and usage budgets with alerts — budget types: cost, usage, reservation utilization, and Savings Plans utilization. Alerts via email or SNS when actual or forecasted spending exceeds thresholds. Supports automated actions (stop instances, apply SCPs)."
"SAA-C03","Design Cost-Optimized Architectures","AWS Cost and Usage Report (CUR)","The most detailed cost dataset — line-item billing data delivered to S3, queryable with Athena or loaded into Redshift. Includes resource IDs, tags, pricing, and usage for granular cost allocation and chargeback analysis."
"SAA-C03","Design Cost-Optimized Architectures","Right-Sizing","Matching instance types and sizes to workload requirements — using CloudWatch metrics, Compute Optimizer recommendations, and Trusted Advisor checks to identify underutilized resources and downsize or terminate them for cost savings."
"SAA-C03","Design Cost-Optimized Architectures","Serverless Cost Benefits","Pay-per-use pricing with no idle costs — Lambda (per request + duration), DynamoDB On-Demand (per read/write), API Gateway (per request), S3 (per storage + request), Fargate (per vCPU + memory). Ideal for variable/unpredictable workloads."
"SAA-C03","Design Cost-Optimized Architectures","RDS Cost Optimization","Reserved Instances for steady-state databases, Aurora Serverless for intermittent workloads, read replicas to offload reads from expensive primary, appropriate instance sizing, and stopping non-production databases during off-hours (max 7 days stopped)."
"SAA-C03","Design Cost-Optimized Architectures","EBS Cost Optimization","Use gp3 over gp2 (20% cheaper baseline, independent IOPS/throughput), delete unattached volumes, use snapshots instead of keeping idle volumes, transition old snapshots to archive tier (75% cheaper), and right-size provisioned IOPS volumes."
"SAA-C03","Design Cost-Optimized Architectures","NAT Gateway vs NAT Instance","NAT Gateway: managed, highly available per AZ, scales to 100 Gbps, ~$0.045/hour + $0.045/GB. NAT Instance: self-managed EC2, can use as bastion, cheaper for low traffic (t3.micro), supports port forwarding. Use NAT Gateway for production, NAT Instance for dev/test cost savings."
"SAA-C03","Design Cost-Optimized Architectures","AWS Trusted Advisor","Inspects your AWS environment across 5 pillars — Cost Optimization (idle resources, underutilized), Performance (overutilized, service limits), Security (open ports, IAM), Fault Tolerance (backups, Multi-AZ), Service Limits. Full checks require Business/Enterprise Support."
"SAA-C03","Design Cost-Optimized Architectures","AWS Resource Tags","Key-value metadata attached to AWS resources — enabling cost allocation (tag-based billing reports), access control (IAM tag conditions), automation (tag-based Lambda triggers), and organization. Implement a consistent tagging strategy for governance."
